CA_ACTIVE,VAR_0
CA_CINEMATIC,VAR_1
CA_DISCONNECTED,VAR_2
CGAME_EVENT_NONE,VAR_3
CG_EVENT_HANDLING,VAR_4
CG_KEY_EVENT,VAR_5
CL_AddKeyUpCommands,FUNC_0
CL_Disconnect_f,FUNC_1
Cbuf_AddText,FUNC_2
Cbuf_ExecuteText,FUNC_3
Com_Printf,FUNC_4
Com_sprintf,FUNC_5
Con_ToggleConsole_f,FUNC_6
Console_Key,FUNC_7
Cvar_Set,FUNC_8
Cvar_VariableValue,FUNC_9
EXEC_APPEND,VAR_6
KEYCATCH_CGAME,VAR_7
KEYCATCH_CONSOLE,VAR_8
KEYCATCH_MESSAGE,VAR_9
KEYCATCH_UI,VAR_10
K_ALT,VAR_11
K_ENTER,VAR_12
K_ESCAPE,VAR_13
K_MOUSE1,VAR_14
Key_ClearStates,FUNC_10
Key_KeynumToString,FUNC_11
Message_Key,FUNC_12
S_StopAllSounds,FUNC_13
UIMENU_INGAME,VAR_15
UIMENU_MAIN,VAR_16
UI_KEY_EVENT,VAR_17
UI_SET_ACTIVE_MENU,VAR_18
VM_Call,FUNC_14
anykeydown,VAR_19
cgvm,VAR_20
clc,VAR_21
cls,VAR_22
keys,VAR_23
uivm,VAR_24
CL_KeyEvent,FUNC_15
key,VAR_25
down,VAR_26
time,VAR_27
kb,VAR_28
cmd,VAR_29
i,VAR_30
button,VAR_31
buttonPtr,VAR_32
