CL_CGameRendering,FUNC_0
Com_DPrintf,FUNC_1
Com_Error,FUNC_2
Con_DrawConsole,FUNC_3
ERR_FATAL,VAR_0
KEYCATCH_UI,VAR_1
SCR_DrawCinematic,FUNC_4
SCR_DrawDebugGraph,FUNC_5
SCR_DrawDemoRecording,FUNC_6
S_StopAllSounds,FUNC_7
UIMENU_MAIN,VAR_2
UI_DRAW_CONNECT_SCREEN,VAR_3
UI_IS_FULLSCREEN,VAR_4
UI_REFRESH,VAR_5
UI_SET_ACTIVE_MENU,VAR_6
VM_Call,FUNC_8
cl_debugMove,VAR_7
cl_debuggraph,VAR_8
cl_timegraph,VAR_9
cls,VAR_10
g_color_table,VAR_11
qfalse,VAR_12
qtrue,VAR_13
re,VAR_14
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
uivm,VAR_15
SCR_DrawScreenField,FUNC_13
stereoFrame,VAR_16
