CL_ClearState,FUNC_0
CL_InitDownloads,FUNC_1
CL_SystemInfoChanged,FUNC_2
Com_Error,FUNC_3
Com_Memcpy,FUNC_4
Com_Memset,FUNC_5
Con_Close,FUNC_6
Cvar_Set,FUNC_7
ERR_DROP,VAR_0
FS_ConditionalRestart,FUNC_8
GENTITYNUM_BITS,VAR_1
MAX_CONFIGSTRINGS,VAR_2
MAX_GAMESTATE_CHARS,VAR_3
MAX_GENTITIES,VAR_4
MSG_ReadBigString,FUNC_9
MSG_ReadBits,FUNC_10
MSG_ReadByte,FUNC_11
MSG_ReadDeltaEntity,FUNC_12
MSG_ReadLong,FUNC_13
MSG_ReadShort,FUNC_14
cl,VAR_5
clc,VAR_6
strlen,FUNC_15
svc_EOF,VAR_7
svc_baseline,VAR_8
svc_configstring,VAR_9
CL_ParseGamestate,FUNC_16
msg,VAR_10
i,VAR_11
es,VAR_12
newnum,VAR_13
nullstate,VAR_14
cmd,VAR_15
s,VAR_16
len,VAR_17
