CA_ACTIVE,VAR_0
CA_DISCONNECTED,VAR_1
CL_CheckForResend,FUNC_0
CL_CheckTimeout,FUNC_1
CL_CheckUserinfo,FUNC_2
CL_SendCmd,FUNC_3
CL_SetCGameTime,FUNC_4
Cbuf_ExecuteText,FUNC_5
Con_RunConsole,FUNC_6
EXEC_NOW,VAR_2
KEYCATCH_UI,VAR_3
SCR_DebugGraph,FUNC_7
SCR_RunCinematic,FUNC_8
SCR_UpdateScreen,FUNC_9
S_StopAllSounds,FUNC_10
S_Update,FUNC_11
UIMENU_MAIN,VAR_4
UIMENU_NEED_CD,VAR_5
UI_SET_ACTIVE_MENU,VAR_6
VM_Call,FUNC_12
cl_avidemo,VAR_7
cl_forceavidemo,VAR_8
cl_timegraph,VAR_9
cls,VAR_10
com_cl_running,VAR_11
com_sv_running,VAR_12
com_timescale,VAR_13
qfalse,VAR_14
uivm,VAR_15
CL_Frame,FUNC_13
msec,VAR_16
