CA_CINEMATIC,VAR_0
CIN_HandleForVideo,FUNC_0
CIN_SetExtents,FUNC_1
CIN_SetLooping,FUNC_2
CIN_hold,VAR_1
CIN_loop,VAR_2
CIN_shader,VAR_3
CIN_silent,VAR_4
CIN_system,VAR_5
Com_DPrintf,FUNC_3
Com_Memset,FUNC_4
Com_sprintf,FUNC_5
Con_Close,FUNC_6
DEFAULT_CIN_HEIGHT,VAR_6
DEFAULT_CIN_WIDTH,VAR_7
FMV_PLAY,VAR_8
FS_FOpenFileRead,FUNC_7
FS_Read,FUNC_8
MAX_OSPATH,VAR_9
MAX_VIDEO_HANDLES,VAR_10
RoQShutdown,FUNC_9
RoQ_init,FUNC_10
Sys_BeginStreamedFile,FUNC_11
UIMENU_NONE,VAR_11
UI_SET_ACTIVE_MENU,VAR_12
VM_Call,FUNC_12
cin,VAR_13
cinTable,VAR_14
cl_inGameVideo,VAR_15
cls,VAR_16
currentHandle,VAR_17
initRoQ,FUNC_13
qtrue,VAR_18
s_rawend,VAR_19
s_soundtime,VAR_20
strcmp,FUNC_14
strcpy,FUNC_15
strstr,FUNC_16
uivm,VAR_21
CIN_PlayCinematic,FUNC_17
arg,VAR_22
x,VAR_23
y,VAR_24
w,VAR_25
h,VAR_26
systemBits,VAR_27
RoQID,VAR_28
name,VAR_29
i,VAR_30
