CVAR_ARCHIVE,VAR_0
CVAR_CHEAT,VAR_1
Cmd_AddCommand,FUNC_0
Com_Memset,FUNC_1
Com_Printf,FUNC_2
Cvar_Get,FUNC_3
LOOP_HASH,VAR_2
SNDDMA_Init,FUNC_4
S_Music_f,FUNC_5
S_Play_f,FUNC_6
S_SoundInfo_f,FUNC_7
S_SoundList_f,FUNC_8
S_StopAllSounds,FUNC_9
s_doppler,VAR_3
s_khz,VAR_4
s_mixPreStep,VAR_5
s_mixahead,VAR_6
s_musicVolume,VAR_7
s_paintedtime,VAR_8
s_separation,VAR_9
s_show,VAR_10
s_soundMuted,VAR_11
s_soundStarted,VAR_12
s_soundtime,VAR_13
s_testsound,VAR_14
s_volume,VAR_15
sfxHash,VAR_16
S_Init,FUNC_10
cv,VAR_17
r,VAR_18
