AS_LOCAL,VAR_0
CL_SetServerInfoByAddress,FUNC_0
Com_DPrintf,FUNC_1
Com_Printf,FUNC_2
Info_SetValueForKey,FUNC_3
Info_ValueForKey,FUNC_4
MAX_INFO_STRING,VAR_1
MAX_OTHER_SERVERS,VAR_2
MAX_PINGREQUESTS,VAR_3
MSG_ReadString,FUNC_5
NET_AdrToString,FUNC_6
NET_CompareAdr,FUNC_7
PROTOCOL_VERSION,VAR_4
Q_strncpyz,FUNC_8
atoi,FUNC_9
cl_pinglist,VAR_5
cls,VAR_6
strlen,FUNC_10
strncat,FUNC_11
va,FUNC_12
CL_ServerInfoPacket,FUNC_13
from,VAR_7
msg,VAR_8
i,VAR_9
type,VAR_10
info,VAR_11
str,VAR_12
infoString,VAR_13
prot,VAR_14
