Com_Printf,FUNC_0
FS_FCloseFile,FUNC_1
MAX_RAW_SAMPLES,VAR_0
S_ByteSwapRawSamples,FUNC_2
S_RawSamples,FUNC_3
S_StartBackgroundTrack,FUNC_4
S_StopBackgroundTrack,FUNC_5
Sys_EndStreamedFile,FUNC_6
Sys_StreamedRead,FUNC_7
dma,VAR_1
s_backgroundFile,VAR_2
s_backgroundInfo,VAR_3
s_backgroundLoop,VAR_4
s_backgroundSamples,VAR_5
s_musicVolume,VAR_6
s_rawend,VAR_7
s_soundtime,VAR_8
S_UpdateBackgroundTrack,FUNC_8
bufferSamples,VAR_9
fileSamples,VAR_10
raw,VAR_11
fileBytes,VAR_12
r,VAR_13
musicVolume,VAR_14
