COLOR_RED,VAR_0
ColorIndex,FUNC_0
Con_DrawInput,FUNC_1
Q3_VERSION,VAR_1
SCREEN_HEIGHT,VAR_2
SCREEN_WIDTH,VAR_3
SCR_AdjustFrom640,FUNC_2
SCR_DrawPic,FUNC_3
SCR_DrawSmallChar,FUNC_4
SCR_FillRect,FUNC_5
SMALLCHAR_HEIGHT,VAR_4
SMALLCHAR_WIDTH,VAR_5
cls,VAR_6
con,VAR_7
g_color_table,VAR_8
re,VAR_9
strlen,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
Con_DrawSolidConsole,FUNC_12
frac,VAR_10
i,VAR_11
x,VAR_12
y,VAR_13
rows,VAR_14
text,VAR_15
row,VAR_16
lines,VAR_17
currentColor,VAR_18
color,VAR_19
