CA_CHALLENGING,VAR_0
CA_CONNECTED,VAR_1
CA_CONNECTING,VAR_2
CL_DisconnectPacket,FUNC_0
CL_MotdPacket,FUNC_1
CL_ServerInfoPacket,FUNC_2
CL_ServerStatusResponse,FUNC_3
CL_ServersResponsePacket,FUNC_4
Cmd_Argv,FUNC_5
Cmd_TokenizeString,FUNC_6
Com_DPrintf,FUNC_7
Com_Printf,FUNC_8
Cvar_VariableValue,FUNC_9
MSG_BeginReadingOOB,FUNC_10
MSG_ReadLong,FUNC_11
MSG_ReadString,FUNC_12
MSG_ReadStringLine,FUNC_13
NET_AdrToString,FUNC_14
NET_CompareBaseAdr,FUNC_15
NET_OutOfBandPrint,FUNC_16
NS_CLIENT,VAR_3
Netchan_Setup,FUNC_17
Q_stricmp,FUNC_18
Q_strncmp,FUNC_19
Q_strncpyz,FUNC_20
atoi,FUNC_21
clc,VAR_4
cls,VAR_5
CL_ConnectionlessPacket,FUNC_22
from,VAR_6
msg,VAR_7
s,VAR_8
c,VAR_9
