CIN_PlayCinematic,VAR_0
CIN_RunCinematic,VAR_1
CIN_UploadCinematic,VAR_2
CL_RefMalloc,VAR_3
CL_RefPrintf,VAR_4
CL_ScaledMilliseconds,VAR_5
CM_DrawDebugSurface,VAR_6
Cbuf_ExecuteText,VAR_7
Cmd_AddCommand,VAR_8
Cmd_Argc,VAR_9
Cmd_Argv,VAR_10
Cmd_RemoveCommand,VAR_11
Com_Error,FUNC_0
Com_Printf,FUNC_1
Cvar_Get,VAR_12
Cvar_Set,FUNC_2
ERR_FATAL,VAR_13
FS_FileExists,VAR_14
FS_FileIsInPAK,VAR_15
FS_FreeFile,VAR_16
FS_FreeFileList,VAR_17
FS_ListFiles,VAR_18
FS_ReadFile,VAR_19
FS_WriteFile,VAR_20
GetRefAPI,FUNC_3
Hunk_Alloc,VAR_21
Hunk_AllocDebug,VAR_22
Hunk_AllocateTempMemory,VAR_23
Hunk_FreeTempMemory,VAR_24
REF_API_VERSION,VAR_25
Z_Free,VAR_26
hA3Dg_ExportRenderGeom,FUNC_4
re,VAR_27
CL_InitRef,FUNC_5
ri,VAR_28
ret,VAR_29
