CA_ACTIVE,VAR_0
CA_DISCONNECTED,VAR_1
COMMAND_HISTORY,VAR_2
Cbuf_AddText,FUNC_0
Com_Printf,FUNC_1
Com_sprintf,FUNC_2
Con_Bottom,FUNC_3
Con_PageDown,FUNC_4
Con_PageUp,FUNC_5
Con_Top,FUNC_6
Field_Clear,FUNC_7
Field_CompleteCommand,FUNC_8
Field_KeyDownEvent,FUNC_9
K_CTRL,VAR_3
K_DOWNARROW,VAR_4
K_END,VAR_5
K_ENTER,VAR_6
K_HOME,VAR_7
K_KP_DOWNARROW,VAR_8
K_KP_ENTER,VAR_9
K_KP_UPARROW,VAR_10
K_MWHEELDOWN,VAR_11
K_MWHEELUP,VAR_12
K_PGDN,VAR_13
K_PGUP,VAR_14
K_SHIFT,VAR_15
K_TAB,VAR_16
K_UPARROW,VAR_17
MAX_STRING_CHARS,VAR_18
Q_strncpyz,FUNC_10
SCR_UpdateScreen,FUNC_11
cls,VAR_19
g_consoleField,VAR_20
g_console_field_width,VAR_21
historyEditLines,VAR_22
historyLine,VAR_23
keys,VAR_24
nextHistoryLine,VAR_25
tolower,FUNC_12
Console_Key,FUNC_13
key,VAR_26
temp,VAR_27
