CHAN_ANNOUNCER,VAR_0
Com_Error,FUNC_0
Com_Milliseconds,FUNC_1
Com_Printf,FUNC_2
ERR_DROP,VAR_1
MAX_CHANNELS,VAR_2
MAX_GENTITIES,VAR_3
START_SAMPLE_IMMEDIATE,VAR_4
S_COLOR_YELLOW,VAR_5
S_ChannelMalloc,FUNC_3
S_memoryLoad,FUNC_4
VectorCopy,FUNC_5
listener_number,VAR_6
qfalse,VAR_7
qtrue,VAR_8
s_channels,VAR_9
s_knownSfx,VAR_10
s_numSfx,VAR_11
s_paintedtime,VAR_12
s_show,VAR_13
s_soundMuted,VAR_14
s_soundStarted,VAR_15
S_StartSound,FUNC_6
origin,VAR_16
entityNum,VAR_17
entchannel,VAR_18
sfxHandle,VAR_19
ch,VAR_20
sfx,VAR_21
i,VAR_22
oldest,VAR_23
chosen,VAR_24
time,VAR_25
inplay,VAR_26
allowed,VAR_27
