Com_Memset,FUNC_0
MAX_CHANNELS,VAR_0
MAX_RAW_SAMPLES,VAR_1
PAINTBUFFER_SIZE,VAR_2
S_PaintChannelFrom16,FUNC_1
S_PaintChannelFromADPCM,FUNC_2
S_PaintChannelFromMuLaw,FUNC_3
S_PaintChannelFromWavelet,FUNC_4
S_TransferPaintBuffer,FUNC_5
loop_channels,VAR_3
numLoopChannels,VAR_4
paintbuffer,VAR_5
s_channels,VAR_6
s_paintedtime,VAR_7
s_rawend,VAR_8
s_rawsamples,VAR_9
s_volume,VAR_10
snd_vol,VAR_11
S_PaintChannels,FUNC_6
endtime,VAR_12
i,VAR_13
end,VAR_14
ch,VAR_15
sc,VAR_16
ltime,VAR_17
count,VAR_18
sampleOffset,VAR_19
s,VAR_20
stop,VAR_21
