CL_ScaledMilliseconds,FUNC_0
Com_DPrintf,FUNC_1
Com_Memcpy,FUNC_2
FMV_EOF,VAR_0
FMV_IDLE,VAR_1
RllDecodeMonoToStereo,FUNC_3
RllDecodeStereoToStereo,FUNC_4
RoQPrepMcomp,FUNC_5
RoQReset,FUNC_6
S_RawSamples,FUNC_7
S_Update,FUNC_8
Sys_StreamedRead,FUNC_9
cin,VAR_2
cinTable,VAR_3
com_timescale,VAR_4
currentHandle,VAR_5
decodeCodeBook,FUNC_10
qfalse,VAR_6
qtrue,VAR_7
readQuadInfo,FUNC_11
s_rawend,VAR_8
s_soundtime,VAR_9
setupQuad,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
RoQInterrupt,FUNC_15
framedata,VAR_10
sbuf,VAR_11
ssize,VAR_12
