CA_DISCONNECTED,VAR_0
CL_ClearState,FUNC_0
CL_Clientinfo_f,VAR_1
CL_Configstrings_f,VAR_2
CL_Connect_f,VAR_3
CL_Disconnect_f,VAR_4
CL_ForwardToServer_f,VAR_5
CL_GlobalServers_f,VAR_6
CL_InitInput,FUNC_1
CL_InitRef,FUNC_2
CL_LocalServers_f,VAR_7
CL_OpenedPK3List_f,VAR_8
CL_Ping_f,VAR_9
CL_PlayCinematic_f,VAR_10
CL_PlayDemo_f,VAR_11
CL_Rcon_f,VAR_12
CL_Reconnect_f,VAR_13
CL_Record_f,VAR_14
CL_ReferencedPK3List_f,VAR_15
CL_ServerStatus_f,VAR_16
CL_SetModel_f,VAR_17
CL_Setenv_f,VAR_18
CL_ShowIP_f,VAR_19
CL_Snd_Restart_f,VAR_20
CL_StopRecord_f,VAR_21
CL_Vid_Restart_f,VAR_22
CVAR_ARCHIVE,VAR_23
CVAR_ROM,VAR_24
CVAR_SERVERINFO,VAR_25
CVAR_TEMP,VAR_26
CVAR_USERINFO,VAR_27
Cbuf_Execute,FUNC_3
Cmd_AddCommand,FUNC_4
Com_Printf,FUNC_5
Con_Init,FUNC_6
Cvar_Get,FUNC_7
Cvar_Set,FUNC_8
SCR_Init,FUNC_9
cl_activeAction,VAR_28
cl_allowDownload,VAR_29
cl_anglespeedkey,VAR_30
cl_avidemo,VAR_31
cl_conXOffset,VAR_32
cl_forceavidemo,VAR_33
cl_freelook,VAR_34
cl_freezeDemo,VAR_35
cl_inGameVideo,VAR_36
cl_maxpackets,VAR_37
cl_motd,VAR_38
cl_motdString,VAR_39
cl_mouseAccel,VAR_40
cl_noprint,VAR_41
cl_packetdup,VAR_42
cl_pitchspeed,VAR_43
cl_run,VAR_44
cl_sensitivity,VAR_45
cl_serverStatusResendTime,VAR_46
cl_showMouseRate,VAR_47
cl_showSend,VAR_48
cl_showTimeDelta,VAR_49
cl_shownet,VAR_50
cl_timeNudge,VAR_51
cl_timedemo,VAR_52
cl_timeout,VAR_53
cl_yawspeed,VAR_54
cls,VAR_55
m_filter,VAR_56
m_forward,VAR_57
m_pitch,VAR_58
m_side,VAR_59
m_yaw,VAR_60
rconAddress,VAR_61
rcon_client_password,VAR_62
CL_Init,FUNC_10
