CA_CINEMATIC,VAR_0
CL_Netchan_Transmit,FUNC_0
CL_Netchan_TransmitNextFragment,FUNC_1
CMD_MASK,VAR_1
Com_DPrintf,FUNC_2
Com_HashKey,FUNC_3
Com_Memset,FUNC_4
Com_Printf,FUNC_5
Cvar_Set,FUNC_6
MAX_MSGLEN,VAR_2
MAX_PACKET_USERCMDS,VAR_3
MAX_RELIABLE_COMMANDS,VAR_4
MSG_Bitstream,FUNC_7
MSG_Init,FUNC_8
MSG_WriteByte,FUNC_9
MSG_WriteDeltaUsercmdKey,FUNC_10
MSG_WriteLong,FUNC_11
MSG_WriteString,FUNC_12
PACKET_MASK,VAR_5
cl,VAR_6
cl_nodelta,VAR_7
cl_packetdup,VAR_8
cl_showSend,VAR_9
clc,VAR_10
clc_clientCommand,VAR_11
clc_move,VAR_12
clc_moveNoDelta,VAR_13
cls,VAR_14
CL_WritePacket,FUNC_13
buf,VAR_15
data,VAR_16
i,VAR_17
j,VAR_18
cmd,VAR_19
oldcmd,VAR_20
nullcmd,VAR_21
packetNum,VAR_22
oldPacketNum,VAR_23
count,VAR_24
key,VAR_25
