BIGCHAR_HEIGHT,VAR_0
BIGCHAR_WIDTH,VAR_1
Field_BigDraw,FUNC_0
KEYCATCH_CGAME,VAR_2
KEYCATCH_MESSAGE,VAR_3
KEYCATCH_UI,VAR_4
NUM_CON_TIMES,VAR_5
PM_INTERMISSION,VAR_6
SCREEN_WIDTH,VAR_7
SCR_DrawBigString,FUNC_1
SCR_DrawSmallChar,FUNC_2
SMALLCHAR_HEIGHT,VAR_8
SMALLCHAR_WIDTH,VAR_9
chatField,VAR_10
chat_team,VAR_11
cl,VAR_12
cl_conXOffset,VAR_13
cls,VAR_14
con,VAR_15
con_notifytime,VAR_16
g_color_table,VAR_17
qtrue,VAR_18
re,VAR_19
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
Con_DrawNotify,FUNC_6
x,VAR_20
v,VAR_21
text,VAR_22
i,VAR_23
time,VAR_24
skip,VAR_25
currentColor,VAR_26
