BUS_PCI,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MODULE_NAME,VAR_4
RC_DRIVER_IR_RAW,VAR_5
RC_MAP_RC5_HAUPPAUGE_NEW,VAR_6
RC_MAP_TEVII_NEC,VAR_7
RC_TYPE_ALL,VAR_8
cx23885_boards,VAR_9
cx23885_input_ir_close,VAR_10
cx23885_input_ir_open,VAR_11
cx23885_input_ir_stop,FUNC_0
kasprintf,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
pci_name,FUNC_4
rc_allocate_device,FUNC_5
rc_free_device,FUNC_6
rc_register_device,FUNC_7
cx23885_input_init,FUNC_8
dev,VAR_12
kernel_ir,VAR_13
rc,VAR_14
rc_map,VAR_15
driver_type,VAR_16
allowed_protos,VAR_17
ret,VAR_18
