CX23885_HW_888_IR,VAR_0
CX23888_IR_IRQEN_REG,VAR_1
CX23888_IR_RX_KFIFO_SIZE,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
V4L2_IDENT_CX23888_IR,VAR_5
cx23888_ir_controller_ops,VAR_6
cx23888_ir_write4,FUNC_1
default_rx_params,VAR_7
default_tx_params,VAR_8
ir,VAR_9
kfifo_alloc,FUNC_2
kfifo_free,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
mutex_init,FUNC_6
rx_s_parameters,VAR_10
snprintf,FUNC_7
spin_lock_init,FUNC_8
tx_s_parameters,VAR_11
v4l2_device_register_subdev,FUNC_9
v4l2_set_subdevdata,FUNC_10
v4l2_subdev_call,FUNC_11
v4l2_subdev_init,FUNC_12
cx23888_ir_probe,FUNC_13
dev,VAR_12
state,VAR_13
sd,VAR_14
default_params,VAR_15
ret,VAR_16
