CNTRL_RFE,VAR_0
CNTRL_RXE,VAR_1
CX23888_IR_CNTRL_REG,VAR_2
CX23888_IR_FIFO_REG,VAR_3
CX23888_IR_IRQEN_REG,VAR_4
CX23888_IR_RX_KFIFO_SIZE,VAR_5
CX23888_IR_STATS_REG,VAR_6
FIFO_RX_DEPTH,VAR_7
FIFO_RX_NDV,VAR_8
IRQEN_ROE,VAR_9
IRQEN_RSE,VAR_10
IRQEN_RTE,VAR_11
IRQEN_TSE,VAR_12
STATS_RBY,VAR_13
STATS_ROR,VAR_14
STATS_RSR,VAR_15
STATS_RTO,VAR_16
STATS_TBY,VAR_17
STATS_TSR,VAR_18
V4L2_SUBDEV_IR_RX_END_OF_RX_DETECTED,VAR_19
V4L2_SUBDEV_IR_RX_FIFO_SERVICE_REQ,VAR_20
V4L2_SUBDEV_IR_RX_HW_FIFO_OVERRUN,VAR_21
V4L2_SUBDEV_IR_RX_NOTIFY,VAR_22
V4L2_SUBDEV_IR_RX_SW_FIFO_OVERRUN,VAR_23
V4L2_SUBDEV_IR_TX_FIFO_SERVICE_REQ,VAR_24
V4L2_SUBDEV_IR_TX_NOTIFY,VAR_25
cx23888_ir_read4,FUNC_0
cx23888_ir_write4,FUNC_1
ir_888_debug,VAR_26
irqenable_tx,FUNC_2
kfifo_len,FUNC_3
kfifo_put,FUNC_4
to_state,FUNC_5
v4l2_dbg,FUNC_6
v4l2_err,FUNC_7
v4l2_subdev_notify,FUNC_8
cx23888_ir_irq_handler,FUNC_9
sd,VAR_27
status,VAR_28
handled,VAR_29
state,VAR_30
dev,VAR_31
cntrl,VAR_32
irqen,VAR_33
stats,VAR_34
rx_data,VAR_35
i,VAR_36
j,VAR_37
k,VAR_38
events,VAR_39
v,VAR_40
tsr,VAR_41
rsr,VAR_42
rto,VAR_43
ror,VAR_44
tse,VAR_45
rse,VAR_46
rte,VAR_47
roe,VAR_48
kror,VAR_49
