MP_NOPTS_VALUE,VAR_0
add_packet,FUNC_0
memcpy,FUNC_1
new_demux_packet_from,FUNC_2
sipr_swaps,VAR_1
strcmp,FUNC_3
talloc_free,FUNC_4
handle_realaudio,FUNC_5
demuxer,VAR_2
track,VAR_3
orig,VAR_4
sps,VAR_5
sph,VAR_6
cfs,VAR_7
w,VAR_8
spc,VAR_9
buffer,VAR_10
size,VAR_11
dp,VAR_12
audiobuf_size,VAR_13
codec,VAR_14
x,VAR_15
dst_offset,VAR_16
src_offset,VAR_17
x,VAR_18
dst_offset,VAR_19
src_offset,VAR_20
n,VAR_21
bs,VAR_22
i,VAR_23
o,VAR_24
j,VAR_25
iv,VAR_26
ov,VAR_27
x,VAR_28
y,VAR_29
apk_usize,VAR_30
x,VAR_31
