AV_INPUT_BUFFER_PADDING_SIZE,VAR_0
AV_LZO_INPUT_PADDING,VAR_1
EBML_INT_INVALID,VAR_2
EBML_UINT_INVALID,VAR_3
MAX_NUM_LACES,VAR_4
MPMAX,FUNC_0
av_buffer_alloc,FUNC_1
av_buffer_unref,FUNC_2
ebml_read_length,FUNC_3
ebml_read_signed_length,FUNC_4
memset,FUNC_5
stream_read,FUNC_6
stream_read_char,FUNC_7
stream_tell,FUNC_8
demux_mkv_read_block_lacing,FUNC_9
block,VAR_5
type,VAR_6
s,VAR_7
endpos,VAR_8
laces,VAR_9
lace_size,VAR_10
total,VAR_11
i,VAR_12
t,VAR_13
rest_length,VAR_14
full_length,VAR_15
i,VAR_16
num,VAR_17
total,VAR_18
i,VAR_19
snum,VAR_20
rest_length,VAR_21
i,VAR_22
size,VAR_23
pad,VAR_24
buf,VAR_25
