MP_ADD_PTS,FUNC_0
MP_NOPTS_VALUE,VAR_0
MP_PTS_MAX,FUNC_1
MP_PTS_OR_DEF,FUNC_2
STREAM_AUDIO,VAR_1
STREAM_TYPE_COUNT,VAR_2
STREAM_VIDEO,VAR_3
adjust_cache_seek_target,FUNC_3
assert,FUNC_4
compute_keyframe_times,FUNC_5
find_cache_seek_range,FUNC_6
find_seek_target,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
demux_probe_cache_dump_target,FUNC_10
demuxer,VAR_4
pts,VAR_5
for_end,VAR_6
in,VAR_7
res,VAR_8
seek_pts,VAR_9
flags,VAR_10
r,VAR_11
t,VAR_12
n,VAR_13
n,VAR_14
ds,VAR_15
q,VAR_16
dp,VAR_17
pdts,VAR_18
start,VAR_19
n,VAR_20
