DEMUX_CHECK_UNSAFE,VAR_0
PROBE_SIZE,VAR_1
bstr_eatstart0,FUNC_0
bstr_equals0,FUNC_1
bstr_split_tok,FUNC_2
bstr_startswith0,FUNC_3
bstr_strip,FUNC_4
bstrto0,FUNC_5
maybe_text,FUNC_6
mp_splitext,FUNC_7
pl_eof,FUNC_8
pl_get_line,FUNC_9
playlist_add,FUNC_10
playlist_entry_new,FUNC_11
strcasecmp,FUNC_12
stream_read_peek,FUNC_13
talloc_free,FUNC_14
talloc_steal,FUNC_15
parse_m3u,FUNC_16
p,VAR_2
line,VAR_3
ext,VAR_4
probe,VAR_5
len,VAR_6
data,VAR_7
exts,VAR_8
n,VAR_9
title,VAR_10
duration,VAR_11
btitle,VAR_12
fn,VAR_13
e,VAR_14
