AV_RB32,FUNC_0
AV_RL16,FUNC_1
AV_RL32,FUNC_2
MKTAG,FUNC_3
MP_WARN,FUNC_4
RVPROPERTIES_SIZE,VAR_0
STREAM_VIDEO,VAR_1
demux_add_sh_stream,FUNC_5
demux_alloc_sh_stream,FUNC_6
init_track,FUNC_7
mkv_video_tags,VAR_2
mp_image_params_set_dsize,FUNC_8
mp_set_codec_from_tag,FUNC_9
strcmp,FUNC_10
talloc_memdup,FUNC_11
demux_mkv_open_video,FUNC_12
demuxer,VAR_3
track,VAR_4
extradata,VAR_5
extradata_size,VAR_6
sh,VAR_7
sh_v,VAR_8
h,VAR_9
src,VAR_10
cnt,VAR_11
t2,VAR_12
fourcc1,VAR_13
fourcc2,VAR_14
i,VAR_15
codec,VAR_16
dw,VAR_17
dh,VAR_18
p,VAR_19
