CONTROL_ERROR,VAR_0
CONTROL_OK,VAR_1
CONTROL_TRUE,VAR_2
MAX_SEEK_RANGES,VAR_3
MPMIN,FUNC_0
MP_ARRAY_SIZE,FUNC_1
MP_NOPTS_VALUE,VAR_4
MP_PTS_OR_DEF,FUNC_2
adjust_cache_seek_target,FUNC_3
assert,FUNC_4
dumper_close,FUNC_5
find_seek_target,FUNC_6
mp_recorder_mark_discontinuity,FUNC_7
qsort,FUNC_8
range_time_compare,VAR_5
read_packet_from_cache,FUNC_9
talloc_free,FUNC_10
write_dump_packet,FUNC_11
dump_cache,FUNC_12
in,VAR_6
start,VAR_7
end,VAR_8
ranges,VAR_9
num_ranges,VAR_10
n,VAR_11
n,VAR_12
r,VAR_13
pts,VAR_14
flags,VAR_15
i,VAR_16
q,VAR_17
ds,VAR_18
next,VAR_19
next_dts,VAR_20
i,VAR_21
ds,VAR_22
dp,VAR_23
pdts,VAR_24
ds,VAR_25
dp,VAR_26
n,VAR_27
