FLI_ENTRY_LIST_ID,FUNC_0
Header,VAR_0
Snapshot,VAR_1
__get_list_f,FUNC_1
add_use,FUNC_2
aio_errors_verbosity,VAR_2
assert,FUNC_3
compute_crc32,FUNC_4
crc32_check_mode,VAR_3
ct_aio,VAR_4
data_metafiles_loaded,VAR_5
do_postponed,FUNC_5
fprintf,FUNC_6
get_metafile_offset,FUNC_7
get_revlist_metafile_offset,FUNC_8
kfs_buffer_crypt,FUNC_9
metafiles,VAR_6
metafiles_load_errors,VAR_7
metafiles_load_success,VAR_8
metafiles_loaded,VAR_9
revlist_metafiles_crc32,VAR_10
revlist_metafiles_loaded,VAR_11
stderr,VAR_12
tot_aio_loaded_bytes,VAR_13
tot_metafiles_memory,VAR_14
tot_revlist_metafiles,VAR_15
total_aio_time,VAR_16
verbosity,VAR_17
vkprintf,FUNC_10
zzfree,FUNC_11
onload_metafile,FUNC_12
c,VAR_18
read_bytes,VAR_19
a,VAR_20
meta,VAR_21
size,VAR_22
offset,VAR_23
x,VAR_24
L,VAR_25
