CHECK_LIST_OBJECT_INTS,VAR_0
TL_ERROR_BAD_VALUE,VAR_1
TL_LIST_FLAG_DATE,VAR_2
TL_LIST_FLAG_FLAGS,VAR_3
TL_LIST_FLAG_FRONT_IP,VAR_4
TL_LIST_FLAG_GLOBAL_ID,VAR_5
TL_LIST_FLAG_IP,VAR_6
TL_LIST_FLAG_OBJECT_ID,VAR_7
TL_LIST_FLAG_PORT,VAR_8
TL_LIST_FLAG_TEXT,VAR_9
TL_LIST_FLAG_UA_HASH,VAR_10
TL_LIST_FLAG_VALUE,VAR_11
fetch_list_id,FUNC_0
fetch_object_id,FUNC_1
max_text_len,VAR_12
stats_buff,VAR_13
tl_act_extra_init,FUNC_2
tl_do_list_entry_set,VAR_14
tl_fetch_end,FUNC_3
tl_fetch_error,FUNC_4
tl_fetch_int,FUNC_5
tl_fetch_long,FUNC_6
tl_fetch_set_error_format,FUNC_7
tl_fetch_string0,FUNC_8
tl_list_entry_set,FUNC_9
op,VAR_15
extra,VAR_16
e,VAR_17
