FILE_LIST_MAGIC,VAR_0
FLI_ENTRY_ADJUSTED,FUNC_0
LF_BIGFLAGS,VAR_1
LF_HAVE_DATES,VAR_2
LF_HAVE_TEXTS,VAR_3
LF_HAVE_VALUES,VAR_4
MAX_METAFILE_ENTRIES,VAR_5
MF_MAGIC,FUNC_1
MF_READJUST,FUNC_2
M_List,VAR_6
M_dates,VAR_7
M_flags,VAR_8
M_flags_small,VAR_9
M_global_id_list,VAR_10
M_metafile,VAR_11
M_metafile_size,VAR_12
M_obj_id_list,VAR_13
M_sorted_global_id_list,VAR_14
M_sublist_temp_id_by_global,VAR_15
M_sublist_temp_id_list,VAR_16
M_text_end,VAR_17
M_text_max_offset,VAR_18
M_text_min_offset,VAR_19
M_text_offset,VAR_20
M_text_start,VAR_21
M_tot_entries,VAR_22
M_values,VAR_23
OBJECT_ID_INTS,VAR_24
OTree,VAR_25
assert,FUNC_3
get_metafile_ptr,FUNC_4
vkprintf,FUNC_5
unpack_metafile_pointers,FUNC_6
L,VAR_26
M,VAR_27
p,VAR_28
tot_entries,VAR_29
flags,VAR_30
ptr,VAR_31
