DeletedSubnode,VAR_0
LARGE_NODE,FUNC_0
MAKE_RPOS,FUNC_1
NIL,VAR_1
NODE_TYPE,FUNC_2
PAYLOAD,FUNC_3
SMALL_NODE,FUNC_4
TF_MINUS,VAR_2
assert,FUNC_5
empty_string,VAR_3
find_rpos_direct,FUNC_6
free_tree_ext_large_node,FUNC_7
get_data_direct,FUNC_8
get_text_data_len,FUNC_9
lrand48,FUNC_10
new_tree_subnode_large,FUNC_11
object_id_equal,FUNC_12
tree_ext_adjust_deltas,FUNC_13
tree_ext_delete,FUNC_14
tree_ext_insert,FUNC_15
tree_ext_lookup,FUNC_16
zfree,FUNC_17
listree_delete_large,FUNC_18
LD,VAR_4
x,VAR_5
R,VAR_6
rpos,VAR_7
T,VAR_8
node,VAR_9
P,VAR_10
