LA,VAR_0
LE,VAR_1
MAX_OBJECT_ID,VAR_2
MAX_OBJECT_RES,VAR_3
OARR_ENTRY_ADJ,FUNC_0
OBJECT_ID_INTS,VAR_4
OTree,VAR_5
PTR_INTS,VAR_6
R,VAR_7
R_end,VAR_8
R_entry_size,VAR_9
R_mode,VAR_10
SUBCATS,VAR_11
VALUE_INTS,VAR_12
__get_list_f,FUNC_1
__have_weights,VAR_13
assert,FUNC_2
b_out_void,VAR_14
conv_list_id,FUNC_3
get_array,VAR_15
get_data_direct_compatible,VAR_16
get_data_indirect,VAR_17
isort,FUNC_4
listree_intersect_range_rec,FUNC_5
load_o_tree_sub,FUNC_6
memcpy,FUNC_7
metafile_mode,VAR_18
object_id_bytes_adjusted,VAR_19
object_id_compare,FUNC_8
object_id_ints_adjusted,VAR_20
prepare_list_metafile,FUNC_9
report_x,FUNC_10
store_object_id_intersect_v,VAR_21
store_to_rend_overlap,VAR_22
unpack_metafile_pointers,FUNC_11
value_offset,VAR_23
__prepare_list_intersection,FUNC_12
list_id,VAR_24
mode,VAR_25
List,VAR_26
LL,VAR_27
flag,VAR_28
have_weights,VAR_29
L,VAR_30
i,VAR_31
j,VAR_32
entry_words,VAR_33
LT,VAR_34
LI,VAR_35
