Binlog,VAR_0
LEV_CRC32,VAR_1
O_APPEND,VAR_2
O_CREAT,VAR_3
O_WRONLY,VAR_4
SEEK_END,VAR_5
SPLIT_FIRSTINT,VAR_6
SPLIT_LIKED,VAR_7
assert,FUNC_0
atoll,FUNC_1
binlogname,VAR_8
change_user,FUNC_2
clear_log,FUNC_3
close,FUNC_4
close_binlog,FUNC_5
copy_mod,VAR_9
copy_rem,VAR_10
engine_preload_filelist,FUNC_6
engine_replica,VAR_11
exit,FUNC_7
fan_members_want_write,VAR_12
fdatasync,FUNC_8
filter_member_fan,VAR_13
flush_out,FUNC_9
fprintf,FUNC_10
getopt,FUNC_11
immediate_exit,VAR_14
init_log_data,FUNC_12
jump_log_pos,VAR_15
keep_log_limit_pos,VAR_16
kprintf,FUNC_13
last_timestamp,VAR_17
list_id_ints,VAR_18
log_limit_pos,VAR_19
log_readto_pos,VAR_20
lseek,FUNC_14
member_fans_want_write,VAR_21
open,FUNC_15
open_binlog,FUNC_16
optarg,VAR_22
optind,VAR_23
output_stats,FUNC_17
progname,VAR_24
replay_log,FUNC_18
skip_rotate,VAR_25
split_mode,VAR_26
sscanf,FUNC_19
stderr,VAR_27
strncmp,FUNC_20
strrchr,FUNC_21
targ_existed,VAR_28
targ_fd,VAR_29
targ_fname,VAR_30
targ_orig_size,VAR_31
usage,FUNC_22
username,VAR_32
verbosity,VAR_33
vkprintf,FUNC_23
want_write,VAR_34
wr_bytes,VAR_35
wr_crc32_complement,VAR_36
wr_rec,VAR_37
write_alloc,FUNC_24
main,FUNC_25
argc,VAR_38
argv,VAR_39
i,VAR_40
p,VAR_41
C,VAR_42
