FIRST_INT,FUNC_0
LEV_ADJUST_LO,FUNC_1
LEV_LI_CHANGE_FLAGS_LONG,VAR_0
LEV_LI_DECR_FLAGS,VAR_1
LEV_LI_INCR_FLAGS,VAR_2
LEV_LI_SET_FLAGS,VAR_3
LEV_LI_SET_FLAGS_LONG,VAR_4
alloc_log_event,FUNC_2
conv_list_id,FUNC_3
lev_list_object_bytes,VAR_5
metafile_mode,VAR_6
prepare_list_metafile,FUNC_4
set_entry_flags,FUNC_5
upcopy_list_object_id,FUNC_6
do_change_entry_flags,FUNC_7
list_id,VAR_7
object_id,VAR_8
set_flags,VAR_9
clear_flags,VAR_10
res,VAR_11
E,VAR_12
E,VAR_13
E,VAR_14
EE,VAR_15
E,VAR_16
E,VAR_17
