FIRST_INT,FUNC_0
LEV_LI_DEL_ENTRY,VAR_0
MAXINT,VAR_1
M_tot_entries,VAR_2
OTree,VAR_3
array_delete_sublist,VAR_4
assert,FUNC_1
check_metafile_loaded,FUNC_2
conv_list_id,FUNC_3
delete_entry,FUNC_4
delete_list,FUNC_5
f_and_c,VAR_5
f_cnt,VAR_6
f_xor_c,VAR_7
get_list_m,FUNC_6
get_list_metafile,FUNC_7
in_array,VAR_8
in_tree,VAR_9
lev_list_object_bytes,VAR_10
listree_delete_some_range_rec_large,FUNC_8
mark_list_metafile,FUNC_9
metafile_get_sublist_size,FUNC_10
metafile_mode,VAR_11
postpone,FUNC_11
postponed_replay,VAR_12
temp_object_buff,VAR_13
temp_object_buff_size,VAR_14
temp_object_list,VAR_15
temp_object_list_size,VAR_16
tree_delete_sublist,VAR_17
unpack_metafile_pointers,FUNC_12
upcopy_list_object_id,FUNC_13
vkprintf,FUNC_14
zfree,FUNC_15
zmalloc,FUNC_16
zzfree,FUNC_17
zzmalloc,FUNC_18
delete_sublist,FUNC_19
list_id,VAR_18
op,VAR_19
E,VAR_20
metafile_number,VAR_21
L,VAR_22
i,VAR_23
s,VAR_24
xor_c,VAR_25
and_c,VAR_26
msize,VAR_27
E,VAR_28
t,VAR_29
