CB,VAR_0
CYCLIC_BUFFER_SIZE,VAR_1
MAXINT,VAR_2
MAX_LIST_ID_INTS,VAR_3
MAX_OBJECT_ID_INTS,VAR_4
assert,FUNC_0
cyclic_buffer_entry_ints,VAR_5
cyclic_buffer_entry_size,VAR_6
file_list_index_entry_size,VAR_7
list_id,VAR_8
list_id_bytes,VAR_9
list_id_ints,VAR_10
list_struct_size,VAR_11
list_t,VAR_12
ltree_node_size,VAR_13
max_list_id,VAR_14
max_list_object_pair,VAR_15
max_object_id,VAR_16
object_id_bytes,VAR_17
object_id_ints,VAR_18
object_list_bytes,VAR_19
object_list_ints,VAR_20
offsetof,FUNC_1
payload_offset,VAR_21
tree_ext_global_node_size,VAR_22
tree_ext_global_t,VAR_23
tree_ext_large_node_size,VAR_24
tree_ext_small_node_size,VAR_25
tree_ext_small_t,VAR_26
x,VAR_27
z,VAR_28
zzmalloc,FUNC_2
compute_struct_sizes,FUNC_3
