LARGE_NODE,FUNC_0
MAKE_RPOS,FUNC_1
NIL,VAR_0
NODE_RPOS,FUNC_2
NODE_TYPE,FUNC_3
OARR_ENTRY,FUNC_4
PAYLOAD,FUNC_5
SMALL_NODE,FUNC_6
TF_MINUS,VAR_1
TF_PLUS,VAR_2
assert,FUNC_7
empty_string,VAR_3
free_tree_ext_large_node,FUNC_8
get_text_data_len,FUNC_9
in_array,FUNC_10
in_tree,FUNC_11
lrand48,FUNC_12
new_tree_subnode_large,FUNC_13
tree_ext_merge,FUNC_14
tree_ext_relax,FUNC_15
tree_ext_split,FUNC_16
zfree,FUNC_17
listree_delete_some_range_rec_large,FUNC_18
R,VAR_4
LD,VAR_5
a,VAR_6
b,VAR_7
last_y,VAR_8
MN,VAR_9
y,VAR_10
T,VAR_11
N,VAR_12
c,VAR_13
lr,VAR_14
rl,VAR_15
delete_this,VAR_16
P,VAR_17
