Args_per_line,VAR_0
GA,VAR_1
GB,VAR_2
GC,VAR_3
GS,VAR_4
GT,VAR_5
Gc,VAR_6
Gd,VAR_7
LISTS_SCHEMA_CUR,VAR_8
LISTS_SCHEMA_V1,VAR_9
LISTS_SCHEMA_V3,VAR_10
MAX_GROUPS,VAR_11
O_APPEND,VAR_12
O_CREAT,VAR_13
O_RDONLY,VAR_14
O_WRONLY,VAR_15
af_END,VAR_16
allow_negative,VAR_17
an_END,VAR_18
as_END,VAR_19
assert,FUNC_0
atol,FUNC_1
ba_END,VAR_20
bl_END,VAR_21
change_user,FUNC_2
close,FUNC_3
exit,FUNC_4
fdatasync,FUNC_5
flush_out,FUNC_6
fname_last,FUNC_7
fprintf,FUNC_8
get_dump_format,FUNC_9
getopt,FUNC_10
gm_END,VAR_22
groups_fname,VAR_23
groups_fname2,VAR_24
gs_END,VAR_25
mg_END,VAR_26
open,FUNC_11
optarg,VAR_27
optind,VAR_28
output_format,VAR_29
output_stats,FUNC_12
pr_END,VAR_30
process_app_fans_notify_row,FUNC_13
process_app_fans_row,FUNC_14
process_app_fans_settings_row,FUNC_15
process_banlist_row,FUNC_16
process_banlisted_row,FUNC_17
process_blacklist_row,FUNC_18
process_blacklisted_row,FUNC_19
process_fan_apps_balance_row,FUNC_20
process_fan_apps_notify_row,FUNC_21
process_fan_apps_row,FUNC_22
process_fan_apps_settings_row,FUNC_23
process_group_members_row,FUNC_24
process_groups_short_row,FUNC_25
process_member_groups_row,FUNC_26
process_photo_rev_row,FUNC_27
process_widget_comments_row,FUNC_28
process_widget_votes_row,FUNC_29
progname,VAR_31
read,FUNC_30
read_record,FUNC_31
set_debug_handlers,FUNC_32
split_mod,VAR_32
split_rem,VAR_33
src_fd,VAR_34
src_fname,VAR_35
sscanf,FUNC_33
start_binlog,FUNC_34
stderr,VAR_36
table_format,VAR_37
targ_fd,VAR_38
targ_fname,VAR_39
usage,FUNC_35
username,VAR_40
verbosity,VAR_41
wc_END,VAR_42
write,FUNC_36
wv_END,VAR_43
main,FUNC_37
argc,VAR_44
argv,VAR_45
i,VAR_46
