FreeCnt,VAR_0
MAX_RECORD_WORDS,VAR_1
NewAllocations,VAR_2
SplitBlocks,VAR_3
UsedCnt,VAR_4
eat_at,FUNC_0
exec_get_count,FUNC_1
exec_get_counts,FUNC_2
exec_get_datedistr,FUNC_3
exec_get_entry,FUNC_4
exec_get_entry_pos,FUNC_5
exec_get_entry_sublist_pos,FUNC_6
exec_get_flags,FUNC_7
exec_get_incr_value,FUNC_8
exec_get_intersect,FUNC_9
exec_get_list,FUNC_10
exec_get_sorted_list,FUNC_11
exec_get_text,FUNC_12
exec_get_value,FUNC_13
fprintf,FUNC_14
lists_prepare_stats,FUNC_15
return_one_key,FUNC_16
return_one_key_list,FUNC_17
stats_buff,VAR_5
stderr,VAR_6
strncmp,FUNC_18
verbosity,VAR_7
memcache_get,FUNC_19
c,VAR_8
key,VAR_9
key_len,VAR_10
new_key,VAR_11
new_len,VAR_12
len,VAR_13
