FILE_LIST_MAGIC,VAR_0
FLI_ENTRY_LIST_ID,FUNC_0
Header,VAR_1
SEEK_SET,VAR_2
Snapshot,VAR_3
WaitAioArrAdd,FUNC_1
__get_list_f,FUNC_2
add_use,FUNC_3
assert,FUNC_4
check_aio_completion,FUNC_5
compute_crc32,FUNC_6
crc32_check_mode,VAR_4
create_aio_read_connection,FUNC_7
ct_metafile_aio,VAR_5
data_metafiles_loaded,VAR_6
do_postponed,FUNC_8
fprintf,FUNC_9
get_metafile_offset,FUNC_10
get_revlist_metafile_offset,FUNC_11
kfs_read_file,FUNC_12
lseek,FUNC_13
metafiles,VAR_7
metafiles_loaded,VAR_8
revlist_metafiles_crc32,VAR_9
revlist_metafiles_loaded,VAR_10
stderr,VAR_11
tot_metafiles_memory,VAR_12
tot_revlist_metafiles,VAR_13
verbosity,VAR_14
vkprintf,FUNC_14
zmalloc0,FUNC_15
zzmalloc,FUNC_16
load_metafile_aio,FUNC_17
x,VAR_15
use_aio,VAR_16
offset,VAR_17
size,VAR_18
L,VAR_19
meta,VAR_20
