MAXINT,VAR_0
M_tot_entries,VAR_1
OTree,VAR_2
array_write_object_id,VAR_3
array_write_object_id_indirect,VAR_4
assert,FUNC_0
global_dump_fl,VAR_5
global_dump_mod,VAR_6
global_dump_rem,VAR_7
in_array,VAR_8
in_tree,VAR_9
listree_get_range,FUNC_1
load_o_tree_sub,FUNC_2
metafile_get_sublist_size,FUNC_3
new_total_entries,VAR_10
tree_write_object_id,VAR_11
tree_write_object_id_indirect,VAR_12
unpack_metafile_pointers,FUNC_4
writeout_int,FUNC_5
writeout_list_id,FUNC_6
dump_single_list,FUNC_7
L,VAR_13
OTreeSub,VAR_14
t,VAR_15
sz,VAR_16
sublist,VAR_17
