TL_ERROR_UNKNOWN_FUNCTION_ID,VAR_0
TL_ERROR_WRONG_ACTOR_ID,VAR_1
tl_datedistr,FUNC_0
tl_do_list_entry_get,VAR_2
tl_fetch_error,FUNC_1
tl_fetch_int,FUNC_2
tl_fetch_set_error,FUNC_3
tl_fetch_set_error_format,FUNC_4
tl_list_count,FUNC_5
tl_list_delete,FUNC_6
tl_list_entry_delete,FUNC_7
tl_list_entry_get,FUNC_8
tl_list_entry_get_int,FUNC_9
tl_list_entry_get_pos,FUNC_10
tl_list_entry_get_text,FUNC_11
tl_list_entry_incr_or_create,FUNC_12
tl_list_entry_set,FUNC_13
tl_list_entry_set_flags,FUNC_14
tl_list_entry_set_text,FUNC_15
tl_list_entry_set_value,FUNC_16
tl_list_get,FUNC_17
tl_list_intersect,FUNC_18
tl_list_set_flags,FUNC_19
tl_list_sorted,FUNC_20
tl_list_sum,FUNC_21
tl_object_delete,FUNC_22
tl_sublist_delete,FUNC_23
lists_parse_function,FUNC_24
actor_id,VAR_3
op,VAR_4
