L_STACKED,VAR_0
container_get_siblings,FUNC_0
container_parent_layout,FUNC_1
focus_inactive_children_iterator,VAR_1
get_deco_rect,FUNC_2
input_manager_get_default_seat,FUNC_3
ipc_json_create_node,FUNC_4
ipc_json_describe_container,FUNC_5
ipc_json_describe_output,FUNC_6
ipc_json_describe_root,FUNC_7
ipc_json_describe_workspace,FUNC_8
json_object_new_array,FUNC_9
node_get_box,FUNC_10
node_get_name,FUNC_11
root,VAR_2
seat_for_each_node,FUNC_12
seat_get_focus,FUNC_13
ipc_json_describe_node,FUNC_14
node,VAR_3
seat,VAR_4
focused,VAR_5
name,VAR_6
box,VAR_7
deco_rect,VAR_8
count,VAR_9
focus,VAR_10
data,VAR_11
object,VAR_12
