CMD_FAILURE,VAR_0
CMD_INVALID,VAR_1
CMD_SUCCESS,VAR_2
SWAY_INFO,VAR_3
argsep,FUNC_0
cmd_results_new,FUNC_1
cmd_set,FUNC_2
config,VAR_4
create_list,FUNC_3
criteria_destroy,FUNC_4
criteria_get_views,FUNC_5
criteria_parse,FUNC_6
do_var_replacement,FUNC_7
find_core_handler,FUNC_8
free,FUNC_9
free_argv,FUNC_10
free_cmd_results,FUNC_11
input_manager_get_default_seat,FUNC_12
isspace,FUNC_13
list_add,FUNC_14
list_free,FUNC_15
root,VAR_5
seat_get_focus_inactive,FUNC_16
set_config_node,FUNC_17
split_args,FUNC_18
strcmp,FUNC_19
strdup,FUNC_20
strip_quotes,FUNC_21
strlen,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
sway_assert,FUNC_25
sway_log,FUNC_26
execute_command,FUNC_27
_exec,VAR_6
seat,VAR_7
con,VAR_8
cmd,VAR_9
matched_delim,VAR_10
views,VAR_11
exec,VAR_12
head,VAR_13
res_list,VAR_14
error,VAR_15
criteria,VAR_16
argc,VAR_17
argv,VAR_18
i,VAR_19
handler,VAR_20
i,VAR_21
node,VAR_22
res,VAR_23
fail_res,VAR_24
i,VAR_25
view,VAR_26
res,VAR_27
