WLR_INPUT_DEVICE_KEYBOARD,VAR_0
XKB_STATE_LAYOUT_EFFECTIVE,VAR_1
describe_libinput_device,FUNC_0
input_device_get_type,FUNC_1
json_object_array_add,FUNC_2
json_object_new_array,FUNC_3
json_object_new_int,FUNC_4
json_object_new_object,FUNC_5
json_object_new_string,FUNC_6
json_object_object_add,FUNC_7
sway_assert,FUNC_8
wlr_input_device_is_libinput,FUNC_9
wlr_libinput_get_device_handle,FUNC_10
xkb_keymap_layout_get_name,FUNC_11
xkb_keymap_num_layouts,FUNC_12
xkb_state_layout_index_is_active,FUNC_13
ipc_json_describe_input,FUNC_14
device,VAR_2
object,VAR_3
keyboard,VAR_4
keymap,VAR_5
state,VAR_6
layouts_arr,VAR_7
num_layouts,VAR_8
layout_idx,VAR_9
layout,VAR_10
is_active,VAR_11
libinput_dev,VAR_12
