ATOM_LAST,VAR_0
cmp_urgent,VAR_1
container_is_floating,FUNC_0
create_list,FUNC_1
find_urgent_iterator,VAR_2
input_manager_current_seat,FUNC_2
list_free,FUNC_3
list_stable_sort,FUNC_4
regex_cmp,FUNC_5
root_for_each_container,FUNC_6
seat_get_focused_container,FUNC_7
strcmp,FUNC_8
view_get_app_id,FUNC_9
view_get_class,FUNC_10
view_get_instance,FUNC_11
view_get_shell,FUNC_12
view_get_title,FUNC_13
view_get_window_role,FUNC_14
view_get_x11_window_id,FUNC_15
view_has_window_type,FUNC_16
view_is_urgent,FUNC_17
criteria_matches_view,FUNC_18
criteria,VAR_3
view,VAR_4
seat,VAR_5
focus,VAR_6
focused,VAR_7
title,VAR_8
shell,VAR_9
app_id,VAR_10
exists,VAR_11
con,VAR_12
i,VAR_13
urgent_views,VAR_14
target,VAR_15
ws,VAR_16
