AF_UNIX,VAR_0
FD_CLOEXEC,VAR_1
F_OK,VAR_2
F_SETFD,VAR_3
F_SETFL,VAR_4
O_NONBLOCK,VAR_5
SOCK_STREAM,VAR_6
WL_EVENT_READABLE,VAR_7
access,FUNC_0
bind,FUNC_1
create_list,FUNC_2
fcntl,FUNC_3
getenv,FUNC_4
handle_display_destroy,VAR_8
ipc_client_list,VAR_9
ipc_display_destroy,VAR_10
ipc_event_source,VAR_11
ipc_handle_connection,VAR_12
ipc_sockaddr,VAR_13
ipc_socket,VAR_14
ipc_user_sockaddr,FUNC_5
listen,FUNC_6
setenv,FUNC_7
socket,FUNC_8
strncpy,FUNC_9
sway_abort,FUNC_10
unlink,FUNC_11
wl_display_add_destroy_listener,FUNC_12
wl_event_loop_add_fd,FUNC_13
ipc_init,FUNC_14
server,VAR_15
