CMD_BLOCK,VAR_0
CMD_BLOCK_END,VAR_1
CMD_INVALID,VAR_2
CMD_SUCCESS,VAR_3
SWAY_INFO,VAR_4
calloc,FUNC_0
cmd_bindcode,FUNC_1
cmd_bindswitch,FUNC_2
cmd_bindsym,FUNC_3
cmd_exec,FUNC_4
cmd_exec_always,FUNC_5
cmd_for_window,FUNC_6
cmd_mode,FUNC_7
cmd_results_new,FUNC_8
cmd_set,FUNC_9
do_var_replacement,FUNC_10
find_core_handler,FUNC_11
free,FUNC_12
free_argv,FUNC_13
join_args,FUNC_14
split_args,FUNC_15
strcmp,FUNC_16
strcpy,FUNC_17
strip_quotes,FUNC_18
strlen,FUNC_19
stub1,FUNC_20
sway_log,FUNC_21
unescape_string,FUNC_22
config_command,FUNC_23
exec,VAR_5
new_block,VAR_6
results,VAR_7
argc,VAR_8
argv,VAR_9
temp,VAR_10
handler,VAR_11
error,VAR_12
temp,VAR_13
command,VAR_14
i,VAR_15
