CMD_BLOCK_END,VAR_0
CMD_INVALID,VAR_1
CMD_SUCCESS,VAR_2
CONTEXT_ALL,VAR_3
CONTEXT_BINDING,VAR_4
CONTEXT_CONFIG,VAR_5
CONTEXT_CRITERIA,VAR_6
CONTEXT_IPC,VAR_7
SWAY_INFO,VAR_8
alloc_command_policy,FUNC_0
cmd_results_new,FUNC_1
config,VAR_9
find_handler,FUNC_2
free_argv,FUNC_3
list_add,FUNC_4
split_args,FUNC_5
strcmp,FUNC_6
sway_assert,FUNC_7
sway_log,FUNC_8
config_commands_command,FUNC_9
exec,VAR_10
results,VAR_11
argc,VAR_12
argv,VAR_13
cmd,VAR_14
handler,VAR_15
context,VAR_16
context_names,VAR_17
i,VAR_18
j,VAR_19
policy,VAR_20
i,VAR_21
p,VAR_22
