B_PIXEL,VAR_0
SWAY_VIEW_XWAYLAND,VAR_1
ipc_json_create_rect,FUNC_0
json_object_array_add,FUNC_1
json_object_new_array,FUNC_2
json_object_new_boolean,FUNC_3
json_object_new_int,FUNC_4
json_object_new_object,FUNC_5
json_object_new_string,FUNC_6
json_object_object_add,FUNC_7
view_get_app_id,FUNC_8
view_get_class,FUNC_9
view_get_instance,FUNC_10
view_get_window_role,FUNC_11
view_get_x11_parent_id,FUNC_12
view_get_x11_window_id,FUNC_13
view_is_visible,FUNC_14
ipc_json_describe_view,FUNC_15
c,VAR_2
object,VAR_3
app_id,VAR_4
visible,VAR_5
marks,VAR_6
con_marks,VAR_7
i,VAR_8
window_box,VAR_9
geometry,VAR_10
