container_is_scratchpad_hidden,FUNC_0
i3_output_id,VAR_0
i3_scratch_id,VAR_1
ipc_json_create_node,FUNC_1
ipc_json_describe_node_recursive,FUNC_2
json_object_array_add,FUNC_3
json_object_new_array,FUNC_4
json_object_new_int,FUNC_5
json_object_new_string,FUNC_6
json_object_object_add,FUNC_7
root,VAR_2
root_get_box,FUNC_8
ipc_json_describe_scratchpad_output,FUNC_9
box,VAR_3
workspace_focus,VAR_4
i,VAR_5
container,VAR_6
workspace,VAR_7
floating_array,VAR_8
i,VAR_9
container,VAR_10
output_focus,VAR_11
output,VAR_12
nodes,VAR_13
