json_object_array_add,FUNC_0
json_object_new_array,FUNC_1
json_object_new_double,FUNC_2
json_object_new_int,FUNC_3
json_object_new_object,FUNC_4
json_object_new_string,FUNC_5
json_object_object_add,FUNC_6
libinput_device_config_accel_get_profile,FUNC_7
libinput_device_config_accel_get_speed,FUNC_8
libinput_device_config_accel_is_available,FUNC_9
libinput_device_config_calibration_get_matrix,FUNC_10
libinput_device_config_calibration_has_matrix,FUNC_11
libinput_device_config_click_get_method,FUNC_12
libinput_device_config_click_get_methods,FUNC_13
libinput_device_config_dwt_get_enabled,FUNC_14
libinput_device_config_dwt_is_available,FUNC_15
libinput_device_config_left_handed_get,FUNC_16
libinput_device_config_left_handed_is_available,FUNC_17
libinput_device_config_middle_emulation_get_enabled,FUNC_18
libinput_device_config_middle_emulation_is_available,FUNC_19
libinput_device_config_scroll_get_button,FUNC_20
libinput_device_config_scroll_get_method,FUNC_21
libinput_device_config_scroll_get_methods,FUNC_22
libinput_device_config_scroll_get_natural_scroll_enabled,FUNC_23
libinput_device_config_scroll_has_natural_scroll,FUNC_24
libinput_device_config_send_events_get_mode,FUNC_25
libinput_device_config_tap_get_button_map,FUNC_26
libinput_device_config_tap_get_drag_enabled,FUNC_27
libinput_device_config_tap_get_drag_lock_enabled,FUNC_28
libinput_device_config_tap_get_enabled,FUNC_29
libinput_device_config_tap_get_finger_count,FUNC_30
describe_libinput_device,FUNC_31
device,VAR_0
object,VAR_1
events,VAR_2
tap,VAR_3
button_map,VAR_4
drag,VAR_5
drag_lock,VAR_6
accel,VAR_7
accel_profile,VAR_8
natural_scroll,VAR_9
left_handed,VAR_10
click_methods,VAR_11
click_method,VAR_12
middle_emulation,VAR_13
scroll_methods,VAR_14
scroll_method,VAR_15
button,VAR_16
dwt,VAR_17
matrix,VAR_18
array,VAR_19
x,VAR_20
i,VAR_21
