container_has_urgent_child,FUNC_0
container_is_floating,FUNC_1
get_deco_rect,FUNC_2
ipc_json_border_description,FUNC_3
ipc_json_create_rect,FUNC_4
ipc_json_describe_view,FUNC_5
ipc_json_layout_description,FUNC_6
ipc_json_orientation_description,FUNC_7
json_object_new_array,FUNC_8
json_object_new_boolean,FUNC_9
json_object_new_double,FUNC_10
json_object_new_int,FUNC_11
json_object_new_string,FUNC_12
json_object_object_add,FUNC_13
node_get_box,FUNC_14
node_get_parent,FUNC_15
view_is_urgent,FUNC_16
ipc_json_describe_container,FUNC_17
c,VAR_0
object,VAR_1
urgent,VAR_2
parent,VAR_3
parent_box,VAR_4
percent,VAR_5
deco_box,VAR_6
