BINDING_KEYCODE,VAR_0
BINDING_MOUSECODE,VAR_1
BINDING_MOUSESYM,VAR_2
BTN_LEFT,VAR_3
IPC_EVENT_BINDING,VAR_4
SWAY_DEBUG,VAR_5
get_modifier_names,FUNC_0
ipc_has_event_listeners,FUNC_1
ipc_send_event,FUNC_2
json_object_array_add,FUNC_3
json_object_get,FUNC_4
json_object_new_array,FUNC_5
json_object_new_int,FUNC_6
json_object_new_object,FUNC_7
json_object_new_string,FUNC_8
json_object_object_add,FUNC_9
json_object_put,FUNC_10
json_object_to_json_string,FUNC_11
snprintf,FUNC_12
sway_log,FUNC_13
xkb_keysym_get_name,FUNC_14
ipc_event_binding,FUNC_15
binding,VAR_6
json_binding,VAR_7
names,VAR_8
len,VAR_9
modifiers,VAR_10
i,VAR_11
input_codes,VAR_12
input_code,VAR_13
symbols,VAR_14
symbol,VAR_15
keycode,VAR_16
i,VAR_17
keysym,VAR_18
buffer,VAR_19
i,VAR_20
str,VAR_21
mouse,VAR_22
json,VAR_23
json_string,VAR_24
