MODRM_MOD,FUNC_0
MODRM_RM,FUNC_1
REX_B,FUNC_2
REX_X,FUNC_3
SIB_B,FUNC_4
SIB_I,FUNC_5
SIB_S,FUNC_6
UD_NONE,VAR_0
UD_OP_MEM,VAR_1
UD_R_BP,VAR_2
UD_R_BX,VAR_3
UD_R_DI,VAR_4
UD_R_EAX,VAR_5
UD_R_EBP,VAR_6
UD_R_ESP,VAR_7
UD_R_R13,VAR_8
UD_R_RAX,VAR_9
UD_R_RBP,VAR_10
UD_R_RIP,VAR_11
UD_R_RSP,VAR_12
UD_R_SI,VAR_13
decode_mem_disp,FUNC_7
decode_reg,FUNC_8
inp_curr,FUNC_9
inp_next,FUNC_10
modrm,FUNC_11
resolve_operand_size,FUNC_12
decode_modrm_rm,FUNC_13
u,VAR_14
op,VAR_15
type,VAR_16
size,VAR_17
offset,VAR_18
mod,VAR_19
rm,VAR_20
bases,VAR_21
indices,VAR_22
