MODRM_MOD,FUNC_0
Mx_mem_size,FUNC_1
Mx_reg_size,FUNC_2
REGCLASS_CR,VAR_0
REGCLASS_DB,VAR_1
REGCLASS_GPR,VAR_2
REGCLASS_MMX,VAR_3
REGCLASS_SEG,VAR_4
REGCLASS_XMM,VAR_5
REX_B,FUNC_3
UDERR,FUNC_4
UD_NONE,VAR_6
UD_OP_CONST,VAR_7
UD_OP_JIMM,VAR_8
UD_OP_REG,VAR_9
UD_R_ES,VAR_10
UD_R_ST0,VAR_11
decode_a,FUNC_5
decode_imm,FUNC_6
decode_modrm_reg,FUNC_7
decode_modrm_rm,FUNC_8
decode_moffset,FUNC_9
decode_reg,FUNC_10
decode_vex_immreg,FUNC_11
decode_vex_vvvv,FUNC_12
modrm,FUNC_13
decode_operand,FUNC_14
u,VAR_12
operand,VAR_13
type,VAR_14
size,VAR_15
