ARRAY_SIZE,FUNC_0
MENU_ENUM_LABEL_MAIN_MENU,VAR_0
SETTINGS_LIST_AI_SERVICE,VAR_1
SETTINGS_LIST_AUDIO,VAR_2
SETTINGS_LIST_CHEATS,VAR_3
SETTINGS_LIST_CHEAT_DETAILS,VAR_4
SETTINGS_LIST_CHEAT_SEARCH,VAR_5
SETTINGS_LIST_CHEEVOS,VAR_6
SETTINGS_LIST_CONFIGURATION,VAR_7
SETTINGS_LIST_CORE,VAR_8
SETTINGS_LIST_CORE_UPDATER,VAR_9
SETTINGS_LIST_CRT_SWITCHRES,VAR_10
SETTINGS_LIST_DIRECTORY,VAR_11
SETTINGS_LIST_DRIVERS,VAR_12
SETTINGS_LIST_FONT,VAR_13
SETTINGS_LIST_FRAME_THROTTLING,VAR_14
SETTINGS_LIST_FRAME_TIME_COUNTER,VAR_15
SETTINGS_LIST_INPUT,VAR_16
SETTINGS_LIST_INPUT_HOTKEY,VAR_17
SETTINGS_LIST_LAKKA_SERVICES,VAR_18
SETTINGS_LIST_LOGGING,VAR_19
SETTINGS_LIST_MAIN_MENU,VAR_20
SETTINGS_LIST_MENU,VAR_21
SETTINGS_LIST_MENU_FILE_BROWSER,VAR_22
SETTINGS_LIST_MENU_SOUNDS,VAR_23
SETTINGS_LIST_MIDI,VAR_24
SETTINGS_LIST_MULTIMEDIA,VAR_25
SETTINGS_LIST_NETPLAY,VAR_26
SETTINGS_LIST_OVERLAY,VAR_27
SETTINGS_LIST_PLAYLIST,VAR_28
SETTINGS_LIST_POWER_MANAGEMENT,VAR_29
SETTINGS_LIST_PRIVACY,VAR_30
SETTINGS_LIST_RECORDING,VAR_31
SETTINGS_LIST_REWIND,VAR_32
SETTINGS_LIST_SAVING,VAR_33
SETTINGS_LIST_USER,VAR_34
SETTINGS_LIST_USER_ACCOUNTS,VAR_35
SETTINGS_LIST_USER_ACCOUNTS_CHEEVOS,VAR_36
SETTINGS_LIST_USER_ACCOUNTS_TWITCH,VAR_37
SETTINGS_LIST_USER_ACCOUNTS_YOUTUBE,VAR_38
SETTINGS_LIST_USER_INTERFACE,VAR_39
SETTINGS_LIST_VIDEO,VAR_40
SETTINGS_LIST_VIDEO_LAYOUT,VAR_41
calloc,FUNC_1
free,FUNC_2
menu_setting_terminate_last,FUNC_3
msg_hash_to_str,FUNC_4
realloc,FUNC_5
setting_append_list,FUNC_6
settings_list_append,FUNC_7
menu_setting_new_internal,FUNC_8
list_info,VAR_42
i,VAR_43
resized_list,VAR_44
list_types,VAR_45
root,VAR_46
list,VAR_47
list_ptr,VAR_48
