get_line_smooth_scroll_ticks,FUNC_0
set_line_smooth_fade_parameters,FUNC_1
set_line_smooth_fade_parameters_default,FUNC_2
menu_animation_line_ticker_smooth_loop,FUNC_3
idx,VAR_0
fade_enabled,VAR_1
line_len,VAR_2
line_height,VAR_3
max_display_lines,VAR_4
num_lines,VAR_5
num_display_lines,VAR_6
line_offset,VAR_7
y_offset,VAR_8
fade_active,VAR_9
top_fade_line_offset,VAR_10
top_fade_y_offset,VAR_11
top_fade_alpha,VAR_12
bottom_fade_line_offset,VAR_13
bottom_fade_y_offset,VAR_14
bottom_fade_alpha,VAR_15
scroll_ticks,VAR_16
ticker_period,VAR_17
phase,VAR_18
line_phase,VAR_19
