MENU_ENUM_LABEL_PLAYLIST_COLLECTION_ENTRY,VAR_0
MENU_ENUM_LABEL_PLAYLIST_ENTRY,VAR_1
MENU_ENUM_LABEL_RDB_ENTRY,VAR_2
calloc,FUNC_0
file_list_append,FUNC_1
file_list_free_actiondata,FUNC_2
file_list_set_actiondata,FUNC_3
free,FUNC_4
menu_cbs_init,FUNC_5
menu_driver_list_insert,FUNC_6
menu_entries_get_last_stack,FUNC_7
menu_setting_find_enum,FUNC_8
strdup,FUNC_9
string_is_empty,FUNC_10
menu_entries_append_enum,FUNC_11
list,VAR_3
path,VAR_4
label,VAR_5
enum_idx,VAR_6
type,VAR_7
directory_ptr,VAR_8
entry_idx,VAR_9
list_info,VAR_10
idx,VAR_11
menu_path,VAR_12
cbs,VAR_13
