MENU_SETTINGS_LIST_CURRENT_ADD_ENUM_IDX_PTR,FUNC_0
MENU_SETTINGS_LIST_CURRENT_ADD_ENUM_VALUE_IDX,FUNC_1
SD_FREE_FLAG_VALUES,VAR_0
SETTINGS_DATA_LIST_CURRENT_ADD_FREE_FLAGS,FUNC_2
ST_STRING_OPTIONS,VAR_1
ST_UI_TYPE_STRING_COMBOBOX,VAR_2
msg_hash_to_str,FUNC_3
setting_string_setting_options,FUNC_4
config_string_options,FUNC_5
list,VAR_3
list_info,VAR_4
target,VAR_5
len,VAR_6
name_enum_idx,VAR_7
SHORT_enum_idx,VAR_8
default_value,VAR_9
values,VAR_10
group_info,VAR_11
subgroup_info,VAR_12
parent_group,VAR_13
change_handler,VAR_14
read_handler,VAR_15
