MENU_SETTINGS_LIST_CURRENT_ADD_ENUM_IDX_PTR,FUNC_0
MENU_SETTINGS_LIST_CURRENT_ADD_ENUM_VALUE_IDX,FUNC_1
SD_FLAG_ALLOW_EMPTY,VAR_0
SD_FLAG_BROWSER_ACTION,VAR_1
SD_FLAG_PATH_DIR,VAR_2
SETTINGS_DATA_LIST_CURRENT_ADD_FLAGS,FUNC_2
ST_DIR,VAR_3
ST_UI_TYPE_DIRECTORY_SELECTOR,VAR_4
msg_hash_to_str,FUNC_3
setting_string_setting,FUNC_4
config_dir,FUNC_5
list,VAR_5
list_info,VAR_6
target,VAR_7
len,VAR_8
name_enum_idx,VAR_9
SHORT_enum_idx,VAR_10
default_value,VAR_11
empty_enum_idx,VAR_12
group_info,VAR_13
subgroup_info,VAR_14
parent_group,VAR_15
change_handler,VAR_16
read_handler,VAR_17
