MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_DM_HM,VAR_0
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_DM_HM_AM_PM,VAR_1
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_HM,VAR_2
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_HMS,VAR_3
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_HMS_AM_PM,VAR_4
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_HM_AM_PM,VAR_5
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_MDYYYY,VAR_6
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_MDYYYY_AM_PM,VAR_7
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_MD_HM,VAR_8
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_MD_HM_AM_PM,VAR_9
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_YMD_HM,VAR_10
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_YMD_HMS,VAR_11
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_YMD_HMS_AM_PM,VAR_12
MENU_ENUM_LABEL_VALUE_TIMEDATE_STYLE_YMD_HM_AM_PM,VAR_13
msg_hash_to_str,FUNC_0
strlcpy,FUNC_1
setting_get_string_representation_uint_menu_timedate_style,FUNC_2
setting,VAR_14
s,VAR_15
len,VAR_16
