MENU_ENUM_LABEL_VALUE_DISABLED,VAR_0
MENU_ENUM_LABEL_VALUE_NOT_AVAILABLE,VAR_1
MENU_ENUM_LABEL_VALUE_PORT,VAR_2
config_get_ptr,FUNC_0
input_autoconfigure_get_device_name_index,FUNC_1
input_config_get_device_count,FUNC_2
input_config_get_device_display_name,FUNC_3
input_config_get_device_name,FUNC_4
msg_hash_to_str,FUNC_5
snprintf,FUNC_6
string_is_empty,FUNC_7
strlcpy,FUNC_8
get_string_representation_bind_device,FUNC_9
setting,VAR_3
s,VAR_4
len,VAR_5
index_offset,VAR_6
map,VAR_7
max_devices,VAR_8
settings,VAR_9
device_name,VAR_10
idx,VAR_11
