ARRAY_SIZE,FUNC_0
AUTO_SHADER_OP_EXISTS,VAR_0
AUTO_SHADER_OP_REMOVE,VAR_1
AUTO_SHADER_OP_SAVE,VAR_2
PATH_MAX_LENGTH,VAR_3
RARCH_PATH_BASENAME,VAR_4
config_get_ptr,FUNC_1
filestream_delete,FUNC_2
fill_pathname_join,FUNC_3
fill_pathname_parent_dir_name,FUNC_4
menu_shader_manager_save_preset_internal,FUNC_5
path_basename,FUNC_6
path_get,FUNC_7
path_is_directory,FUNC_8
path_is_valid,FUNC_9
path_mkdir,FUNC_10
runloop_get_libretro_system_info,FUNC_11
shader_types,VAR_5
string_is_empty,FUNC_12
strlcpy,FUNC_13
strlen,FUNC_14
video_shader_get_preset_extension,FUNC_15
video_shader_is_supported,FUNC_16
menu_shader_manager_operate_auto_preset,FUNC_17
op,VAR_6
shader,VAR_7
type,VAR_8
apply,VAR_9
tmp,VAR_10
directory,VAR_11
file,VAR_12
settings,VAR_13
system,VAR_14
core_name,VAR_15
game_name,VAR_16
end,VAR_17
i,VAR_18
success,VAR_19
preset_ext,VAR_20
end,VAR_21
i,VAR_22
preset_ext,VAR_23
